"","CRIM","ZN","INDUS","NOX","RM","AGE","DIS","RAD","TAX","PTRATIO","B","LSTAT","MEDV","predictions_transformed","tenper","fifteenper","twentyper"
"382",15.8744,0,18.1,0.671,6.545,99.1,1.5192,24,666,20.2,396.9,21.08,10.9,14.2172942743586,0,0,0
"386",16.8118,0,18.1,0.7,5.277,98.1,1.4261,24,666,20.2,396.9,30.81,7.2,11.4166032177629,0,0,0
"389",14.3337,0,18.1,0.7,4.88,100,1.5895,24,666,20.2,372.92,30.62,10.2,11.1777798115557,1,1,1
"391",6.96215,0,18.1,0.7,5.713,97,1.9265,24,666,20.2,394.43,17.11,15.1,15.9818712910664,1,1,1
"394",8.64476,0,18.1,0.693,6.193,92.6,1.7912,24,666,20.2,396.9,15.17,13.8,16.9259299386878,0,0,0
"396",8.71675,0,18.1,0.693,6.471,98.8,1.7257,24,666,20.2,391.98,17.12,13.1,16.387688649749,0,0,0
"400",9.91655,0,18.1,0.693,5.852,77.8,1.5004,24,666,20.2,338.16,29.97,6.3,12.580765132247,0,0,0
"403",9.59571,0,18.1,0.693,6.404,100,1.639,24,666,20.2,376.11,20.31,12.1,15.1194011734726,0,0,0
"405",41.5292,0,18.1,0.693,5.531,85.4,1.6074,24,666,20.2,329.46,27.38,8.5,10.4295254779202,0,0,0
"406",67.9208,0,18.1,0.693,5.683,100,1.4254,24,666,20.2,384.97,22.98,5,10.8843062320694,0,0,0
"411",51.1358,0,18.1,0.597,5.757,100,1.413,24,666,20.2,2.6,10.11,15,12.1116960834943,0,0,1
"412",14.0507,0,18.1,0.597,6.657,100,1.5275,24,666,20.2,35.05,21.22,17.2,12.6543323583494,0,0,0
"417",10.8342,0,18.1,0.679,6.782,90.8,1.8195,24,666,20.2,21.57,25.79,7.5,11.4944366064415,0,0,0
"422",7.02259,0,18.1,0.718,6.006,95.3,1.8746,24,666,20.2,319.98,15.7,14.2,16.6767515449354,0,0,1
"436",11.1604,0,18.1,0.74,6.629,94.6,2.1247,24,666,20.2,109.85,23.27,13.4,12.6492041566441,1,1,1
"437",14.4208,0,18.1,0.74,6.461,93.3,2.0026,24,666,20.2,27.49,18.05,9.6,12.594939764929,0,0,0
"439",13.6781,0,18.1,0.74,5.935,87.9,1.8206,24,666,20.2,68.95,34.02,8.4,10.1702749766544,0,0,0
"447",6.28807,0,18.1,0.74,6.341,96.4,2.072,24,666,20.2,318.01,17.79,14.9,16.0629633516993,1,1,1
"451",6.71772,0,18.1,0.713,6.749,92.6,2.3236,24,666,20.2,0.32,17.44,13.4,11.6567230635196,0,1,1
"455",9.51363,0,18.1,0.713,6.728,94.1,2.4961,24,666,20.2,6.68,18.71,14.9,11.8427592188079,0,0,0
"457",4.66883,0,18.1,0.713,5.976,87.9,2.5806,24,666,20.2,10.48,19.01,12.7,12.7491096416713,1,1,1
"471",4.34879,0,18.1,0.58,6.167,84,3.0334,24,666,20.2,396.9,16.29,19.9,16.4903766108574,0,0,1
"474",4.64689,0,18.1,0.614,6.98,67.6,2.5329,24,666,20.2,374.68,11.66,29.8,20.0219873144257,0,0,0
"476",6.39312,0,18.1,0.584,6.162,97.4,2.206,24,666,20.2,302.76,24.1,13.3,13.8273857233261,1,1,1
"483",5.73116,0,18.1,0.532,7.061,77,3.4106,24,666,20.2,395.28,7.01,25,22.9944138947275,1,1,1
"486",3.67367,0,18.1,0.583,6.312,51.9,3.9917,24,666,20.2,388.62,10.58,21.2,19.3749344052413,1,1,1
"490",0.18337,0,27.74,0.609,5.414,98.3,1.7554,4,711,20.1,344.05,23.97,7,13.6694846252799,0,0,0
"495",0.27957,0,9.69,0.585,5.926,42.6,2.3817,6,391,19.2,396.9,13.59,24.5,20.8835975008661,0,1,1
"496",0.17899,0,9.69,0.585,5.67,28.8,2.7986,6,391,19.2,393.29,17.6,23.1,18.0092267599389,0,0,0
"497",0.2896,0,9.69,0.585,5.39,72.9,2.7986,6,391,19.2,396.9,21.14,19.7,16.4480516345264,0,0,1
"501",0.22438,0,9.69,0.585,6.027,79.7,2.4982,6,391,19.2,396.9,14.33,16.8,20.3703601616051,0,0,0
"505",0.10959,0,11.93,0.573,6.794,89.3,2.3889,1,273,21,393.45,6.48,22,23.2289129329875,1,1,1
